id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_purchase_requisition_level6,admin.purchase.requisition.level6,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_purchase_requisition_level7,admin.purchase.requisition.level7,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchase_requisition_material_details_public,purchase.requisition.material.details.public,admin_purchase_requisition.model_purchase_requisition_material_details,base.group_public,1,1,1,1
access_purchase_requisition_material_details_portal,purchase.requisition.material.details.portal,admin_purchase_requisition.model_purchase_requisition_material_details,base.group_portal,1,1,1,1
access_purchase_requisition_material_details_level1,purchase.requisition.material.details.level1,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchase_requisition_material_details_level2,purchase.requisition.material.details.level2,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_purchase_requisition_material_details_level3,purchase.requisition.material.details.level3,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level3,1,1,0,0
access_purchase_requisition_material_details_level4,purchase.requisition.material.details.level4,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level4,1,1,0,0
access_purchase_requisition_material_details_level5,purchase.requisition.material.details.level5,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level5,1,1,0,0
access_purchase_requisition_material_details_level6,purchase.requisition.material.details.level6,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchase_requisition_material_details_level7,purchase.requisition.material.details.level7,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_quotation_public,admin.request.for.quotation.public,admin_request_for_quotation.model_admin_request_for_quotation,base.group_public,1,1,1,1
access_admin_request_for_quotation_portal,admin.request.for.quotation.portal,admin_request_for_quotation.model_admin_request_for_quotation,base.group_portal,1,1,1,1
access_admin_request_for_quotation_level1,admin.request.for.quotation.level1,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_quotation_level2,admin.request.for.quotation.level2,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_quotation_level3,admin.request.for.quotation.level3,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_quotation_level4,admin.request.for.quotation.level4,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,1
access_admin_request_for_quotation_level5,admin.request.for.quotation.level5,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_quotation_level6,admin.request.for.quotation.level6,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_quotation_level7,admin.request.for.quotation.level7,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_quotation_company_qty_public,admin.request.for.quotation.company.qty.public,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,base.group_public,1,1,1,1
access_admin_request_for_quotation_company_qty_portal,admin.request.for.quotation.company.qty.portal,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,base.group_portal,1,1,1,1
access_admin_request_for_quotation_company_qty_level1,admin.request.for.quotation.company.qty.level1,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_quotation_company_qty_level2,admin.request.for.quotation.company.qty.level2,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_quotation_company_qty_level3,admin.request.for.quotation.company.qty.level3,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_quotation_company_qty_level4,admin.request.for.quotation.company.qty.level4,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,1
access_admin_request_for_quotation_company_qty_level5,admin.request.for.quotation.company.qty.level5,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_quotation_company_qty_level6,admin.request.for.quotation.company.qty.level6,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_quotation_company_qty_level7,admin.request.for.quotation.company.qty.level7,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_quotation_line_vendor_public,admin.request.for.quotation.line.vendor.public,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,base.group_public,1,1,1,1
access_admin_request_for_quotation_line_vendor_portal,admin.request.for.quotation.line.vendor.portal,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,base.group_portal,1,1,1,1
access_admin_request_for_quotation_line_vendor_level1,admin.request.for.quotation.line.vendor.level1,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_quotation_line_vendor_level2,admin.request.for.quotation.line.vendor.level2,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_quotation_line_vendor_level3,admin.request.for.quotation.line.vendor.level3,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_quotation_line_vendor_level4,admin.request.for.quotation.line.vendor.level4,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,1
access_admin_request_for_quotation_line_vendor_level5,admin.request.for.quotation.line.vendor.level5,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_quotation_line_vendor_level6,admin.request.for.quotation.line.vendor.level6,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_quotation_line_vendor_level7,admin.request.for.quotation.line.vendor.level7,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_quotation_line_public,admin.request.for.quotation.line.public,admin_request_for_quotation.model_admin_request_for_quotation_line,base.group_public,1,1,1,1
access_admin_request_for_quotation_line_portal,admin.request.for.quotation.line.portal,admin_request_for_quotation.model_admin_request_for_quotation_line,base.group_portal,1,1,1,1
access_admin_request_for_quotation_line_level1,admin.request.for.quotation.line.level1,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_quotation_line_level2,admin.request.for.quotation.line.level2,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_quotation_line_level3,admin.request.for.quotation.line.level3,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_quotation_line_level4,admin.request.for.quotation.line.level4,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_request_for_quotation_line_level5,admin.request.for.quotation.line.level5,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_quotation_line_level6,admin.request.for.quotation.line.level6,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_quotation_line_level7,admin.request.for.quotation.line.level7,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_vendor_rfq_public,admin.vendor.rfq.public,admin_request_for_quotation.model_admin_vendor_rfq,base.group_public,1,1,1,1
access_admin_vendor_rfq_portal,admin.vendor.rfq.portal,admin_request_for_quotation.model_admin_vendor_rfq,base.group_portal,1,1,1,1
access_admin_vendor_rfq_level1,admin.vendor.rfq.level1,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_vendor_rfq_level2,admin.vendor.rfq.level2,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_vendor_rfq_level3,admin.vendor.rfq.level3,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_vendor_rfq_level4,admin.vendor.rfq.level4,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_vendor_rfq_level5,admin.vendor.rfq.level5,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_admin_vendor_rfq_level6,admin.vendor.rfq.level6,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_vendor_rfq_level7,admin.vendor.rfq.level7,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_information_public,admin.request.for.information.public,admin_request_for_information.model_admin_request_for_information,base.group_public,1,1,1,1
access_admin_request_for_information_portal,admin.request.for.information.portal,admin_request_for_information.model_admin_request_for_information,base.group_portal,1,1,1,1
access_admin_request_for_information_level1,admin.request.for.information.level1,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_information_level2,admin.request.for.information.level2,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_information_level3,admin.request.for.information.level3,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_information_level4,admin.request.for.information.level4,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,1
access_admin_request_for_information_level5,admin.request.for.information.level5,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_information_level6,admin.request.for.information.level6,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_information_level7,admin.request.for.information.level7,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_information_line_public,admin.request.for.information.line.public,admin_request_for_information.model_admin_request_for_information_line,base.group_public,1,1,1,1
access_admin_request_for_information_line_portal,admin.request.for.information.line.portal,admin_request_for_information.model_admin_request_for_information_line,base.group_portal,1,1,1,1
access_admin_request_for_information_line_level1,admin.request.for.information.line.level1,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_information_line_level2,admin.request.for.information.line.level2,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_information_line_level3,admin.request.for.information.line.level3,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_information_line_level4,admin.request.for.information.line.level4,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_request_for_information_line_level5,admin.request.for.information.line.level5,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_admin_request_for_information_line_level6,admin.request.for.information.line.level6,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_request_for_information_line_level7,admin.request.for.information.line.level7,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_proposals_public,admin.request.for.proposals.public,admin_request_for_proposal.model_admin_request_for_proposals,base.group_public,1,1,1,1
access_admin_request_for_proposals_portal,admin.request.for.proposals.portal,admin_request_for_proposal.model_admin_request_for_proposals,base.group_portal,1,1,1,1
access_admin_request_for_proposals_level1,admin.request.for.proposals.level1,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_proposals_level2,admin.request.for.proposals.level2,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_proposals_level3,admin.request.for.proposals.level3,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_proposals_level4,admin.request.for.proposals.level4,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,1
access_admin_request_for_proposals_level5,admin.request.for.proposals.level5,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,1
access_admin_request_for_proposals_level6,admin.request.for.proposals.level6,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,1
access_admin_request_for_proposals_level7,admin.request.for.proposals.level7,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_proposal_line_public,admin.request.for.proposal.line.public,admin_request_for_proposal.model_admin_request_for_proposal_line,base.group_public,1,1,1,1
access_admin_request_for_proposal_line_portal,admin.request.for.proposal.line.portal,admin_request_for_proposal.model_admin_request_for_proposal_line,base.group_portal,1,1,1,1
access_admin_request_for_proposal_line_level1,admin.request.for.proposal.line.level1,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_proposal_line_level2,admin.request.for.proposal.line.level2,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_proposal_line_level3,admin.request.for.proposal.line.level3,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_admin_request_for_proposal_line_level4,admin.request.for.proposal.line.level4,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_admin_request_for_proposal_line_level5,admin.request.for.proposal.line.level5,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_admin_request_for_proposal_line_level6,admin.request.for.proposal.line.level6,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_request_for_proposal_line_level7,admin.request.for.proposal.line.level7,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_request_for_proposal_line_product_public,admin.request.for.proposal.line.product.public,admin_request_for_proposal.model_admin_request_for_proposal_line_product,base.group_public,1,1,1,1
access_admin_request_for_proposal_line_product_portal,admin.request.for.proposal.line.product.portal,admin_request_for_proposal.model_admin_request_for_proposal_line_product,base.group_portal,1,1,1,1
access_admin_request_for_proposal_line_product_level1,admin.request.for.proposal.line.product.level1,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_request_for_proposal_line_product_level2,admin.request.for.proposal.line.product.level2,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_request_for_proposal_line_product_level3,admin.request.for.proposal.line.product.level3,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_admin_request_for_proposal_line_product_level4,admin.request.for.proposal.line.product.level4,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_admin_request_for_proposal_line_product_level5,admin.request.for.proposal.line.product.level5,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_admin_request_for_proposal_line_product_level6,admin.request.for.proposal.line.product.level6,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level6,1,0,0,0
,,,,,,,
access_purchase_bid_public,purchase.bid.public,admin_purchase_bid.model_purchase_bid,base.group_public,1,1,1,1
access_purchase_bid_portal,purchase.bid.portal,admin_purchase_bid.model_purchase_bid,base.group_portal,1,1,1,1
access_purchase_bid_level1,purchase.bid.level1,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchase_bid_level2,purchase.bid.level2,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_purchase_bid_level3,purchase.bid.level3,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_purchase_bid_level4,purchase.bid.level4,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_purchase_bid_level5,purchase.bid.level5,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_purchase_bid_level6,purchase.bid.level6,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level6,1,0,0,0
access_purchase_bid_level7,purchase.bid.level7,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchase_bid_vendor_public,purchase.bid.vendor.public,admin_purchase_bid.model_purchase_bid_vendor,base.group_public,1,1,1,1
access_purchase_bid_vendor_portal,purchase.bid.vendor.portal,admin_purchase_bid.model_purchase_bid_vendor,base.group_portal,1,1,1,1
access_purchase_bid_vendor_level1,purchase.bid.vendor.level1,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level1,1,1,0,0
access_purchase_bid_vendor_level2,purchase.bid.vendor.level2,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level2,1,1,0,0
access_purchase_bid_vendor_level3,purchase.bid.vendor.level3,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_purchase_bid_vendor_level4,purchase.bid.vendor.level4,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_purchase_bid_vendor_level5,purchase.bid.vendor.level5,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_purchase_bid_vendor_level6,purchase.bid.vendor.level6,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level6,1,0,0,0
access_purchase_bid_vendor_level7,purchase.bid.vendor.level7,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchase_order_public,purchase.order.public,purchase.model_purchase_order,base.group_public,1,1,1,1
access_purchase_order_portal,purchase.order.portal,purchase.model_purchase_order,base.group_portal,1,1,1,1
access_purchase_order_level1,purchase.order.level1,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchase_order_level2,purchase.order.level2,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_purchase_order_level2b,purchase.order.level2b,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level2b,1,0,0,0
access_purchase_order_level3,purchase.order.level3,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_purchase_order_level4,purchase.order.level4,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_purchase_order_level5,purchase.order.level5,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_purchase_order_level6,purchase.order.level6,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_purchase_order_level7,purchase.order.level7,purchase.model_purchase_order,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_purchase_order_line_public,purchase.order.line.public,purchase.model_purchase_order_line,base.group_public,1,1,1,1
access_purchase_order_line_portal,purchase.order.line.portal,purchase.model_purchase_order_line,base.group_portal,1,1,1,1
access_purchase_order_line_level1,purchase.order.line.level1,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_purchase_order_line_level2,purchase.order.line.level2,purchase.model_purchase_order_line,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
