id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_sale_soa_overdue_line_user,property_sale_soa_overdue_line_user,model_property_sale_soa_overdue_line,,1,0,0,0
access_property_status_assigned_person_user,property_status_assigned_person_user,model_property_status_assigned_person,,1,0,0,0
access_property_sale_bank_loan_application_supervisor,property_sale_bank_loan_application_supervisor,model_property_sale_bank_loan_application,property_admin_monitoring.group_property_supervisor,1,1,1,1
access_housing_model_supervisor,res_housing_model_supervisor,model_housing_model,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_detail_supervisor,property_detail_supervisor,model_property_detail,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_subdivision_phase_supervisor,property_subdivision_phase_supervisor,model_property_subdivision_phase,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_subdivision_supervisor,property_subdivision_supervisor,model_property_subdivision,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_model_type_supervisor,property_model_type_supervisor,model_property_model_type,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_financing_type_supervisor,financing_type_user,model_property_financing_type,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_financing_type_supervisor_term,financing_typesupervisor_term,model_property_financing_type_term,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_downpayment_term_supervisor,property_downpayment_term_supervisor,model_property_downpayment_term,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_price_range_supervisor,property_price_range_user,model_property_price_range,property_admin_monitoring.group_property_supervisor,1,1,1,0
access_property_sale_document_status_project_supervisor,property_sale_document_status_project_supervisor,model_property_sale_document_status_project,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_property_status_assigned_person_supervisor,property_status_assigned_person_supervisor,model_property_status_assigned_person,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_property_sale_statement_of_account_supervisor,property_sale_statement_of_account_supervisor,model_property_sale_statement_of_account,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_property_sale_soa_overdue_line_supervisor,property_sale_soa_overdue_line_supervisor,model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_supervisor,1,0,0,0
access_property_sale_document_status_project_admin,property_sale_document_status_project_admin,model_property_sale_document_status_project,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_status_assigned_person_admin,property_status_assigned_person_admin,model_property_status_assigned_person,property_admin_monitoring.group_property_admin,1,1,1,1
access_housing_model_admin,res_housing_model_admin,model_housing_model,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_detail_admin,property_detail_admin,model_property_detail,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_subdivision_phase_admin,property_subdivision_phase_admin,model_property_subdivision_phase,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_subdivision_admin,property_subdivision_admin,model_property_subdivision,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_model_type_admin,property_model_type_admin,model_property_model_type,property_admin_monitoring.group_property_admin,1,1,1,1
access_financing_type_admin,financing_type_admin,model_property_financing_type,property_admin_monitoring.group_property_admin,1,1,1,1
access_financing_type_admin_term,financing_type_admin_term,model_property_financing_type_term,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_downpayment_term_admin,property_downpayment_term_admin,model_property_downpayment_term,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_price_range_admin,property_price_range_user,model_property_price_range,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_model_unit_type_admin,property_model_unit_type_admin,model_property_model_unit_type,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_sale_cancellation_reason_admin,property_sale_cancellation_reason_admin,model_property_sale_cancellation_reason,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_sale_statement_of_account_admin,property_sale_statement_of_account_admin,model_property_sale_statement_of_account,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_sale_soa_overdue_line_admin,property_sale_soa_overdue_line_admin,model_property_sale_soa_overdue_line,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_sale_bank_loan_application_admin,property_sale_bank_loan_application_admin,model_property_sale_bank_loan_application,property_admin_monitoring.group_property_admin,1,1,1,1
access_property_sale_sub_status_admin,property_sale_sub_status_admin,model_property_sale_sub_status,property_admin_monitoring.group_property_admin,1,1,1,1
